Restaurant Name,City,Comment,Cuisine Type,Price,Rating,URL,Visited
Nutcracker,Mumbai,"Desserts & Sandwiches & Burrito Bowls, amazing coffee quality. The outlet in palladium is amazing. 7 layered cookie is great",Bakery,$$$,⭐⭐⭐⭐,,Yes
Queen's Margherita Pizza,Mumbai,,Pizza,,⭐⭐⭐⭐,,Yes
Pass the salt,Mumbai,Deep Dish Pizza Chicago Style,Pizza,,⭐⭐⭐⭐,https://www.instagram.com/reel/DOnF3alER6x/?igsh=bXVsY3NmaTNqNThl,No
"Ananda Stall, Andheri
",Mumbai,Dosa,Street Food,$,,,Yes
"Ram Ashray and Madras Cafe and Mysore Cafe, Matunga
",Mumbai,"South Indian Food, Podi Idli and Filter Coffee",Street Food,$,,,Yes
Leopold Cafe,Mumbai,"Old School vibes, reminded me of what Bombay might have felt like back in the 80’s",Cafe,$$,⭐⭐⭐,,Yes
Butterfly High,Mumbai,Aesthetics - Great Bar - Food was top notch - Lotus Stems and Bao’s were amazing - Great wine collection,Bar,$$$,⭐⭐⭐⭐,,Yes
"Hitchki ",Mumbai,"Amazing Party vibes on a friday night, decent food, great drinks ",Bar,$$$,⭐⭐⭐⭐,,Yes
Capital Social,Mumbai,"Typical Social, Restaurant Layout stood out, bar on the side with high tables on in the centre",Bar,$$$,⭐⭐⭐,,Yes
"Rude Lounge, Powai",Mumbai,"Powai and Navi mumbai (half decent food) - Powai Rude is on a rooftop, open air style restaurant",Bar,$$,⭐⭐⭐,,Yes
"Maderia and Mime, Powai",Mumbai,"Great Aesthetics, good cocktails and great bar, Food is absolutely great, 3 cheese Mac & Cheese","American, Bar, Fusion",$$$,⭐⭐⭐⭐,,Yes
Mirchi and Mime,Mumbai,"Good aesthetics, a little more open layout, indian style food",Indian,$$$,⭐⭐⭐⭐,,Yes
Lord of the drinks,Mumbai,"Typical LOTD, luxurious layout, garish furnishings, amazing bar setup and drinks",Bar,$$$,⭐⭐⭐,,Yes
Powai Social,Mumbai,"Stuffed up, typical social menu and drinks",Bar,$$$,⭐⭐⭐⭐,,Yes
"Episode One, Powai",Mumbai,,Bar,$$$,⭐⭐⭐⭐,,Yes
The Finch,Mumbai,,Bar,$$$,⭐⭐⭐⭐,,Yes
"Shy, Chembur",Mumbai,,,,,https://www.instagram.com/reel/CowNEFmjYqJ/?igshid=YmMyMTA2M2Y=,No
Hakassan,Mumbai,,,,,https://www.instagram.com/reel/Co4pMyhAfIj/?igshid=YmMyMTA2M2Y=,No
Bombay brassiere,Mumbai,"Good Indian food, excellent galaowti kabab and malai chicken. Good wine selection. The vibe is amazing and great ambience. Veg options were mid.","Bar, Indian",$$$,⭐⭐⭐⭐,https://www.instagram.com/reel/CougInmjqjD/?igshid=YmMyMTA2M2Y=,Yes
"Amazonia, BKC",Mumbai,,,,,https://www.instagram.com/reel/CoAVBwODU1X/?igshid=YmMyMTA2M2Y=,No
Joey's Pizza,Mumbai,,Pizza,,⭐⭐⭐⭐,,Yes
1441 Pizzeria,Mumbai,,Pizza,,⭐⭐⭐⭐,,Yes
Versova Social,Mumbai,,Bar,,⭐⭐⭐,,Yes
"9 se 12, Vashi",Mumbai,,Bar,,⭐⭐⭐,,Yes
"Flamingo, Navi Mumbai",Mumbai,,Bar,,⭐⭐,,Yes
"Hard Rock Cafe, Seawoods ",Mumbai,,"American, Bar",,⭐⭐⭐⭐,,Yes
"Poco Loco, Grant Road",Mumbai,,Mexican,,⭐⭐⭐⭐,,Yes
"Eve, Powai & Worli",Mumbai,"Amazing aesthetics, very old skool and vintage setup, open seating and delicious food, excellent presentation, well curated menu",,,⭐⭐⭐⭐,,Yes
"Pop Tates, Kamala Mills ",Mumbai,"Typical Pop Tates, good offers on drinks, good sizzlers, don’t try the wine flavored chicken wings",American,,⭐⭐,,Yes
"Millo, Kamala Mills",Mumbai,Cozy Aesthetics - Elaborate Drinks Menu - Pure Veg,,,⭐⭐⭐,,Yes
Bombay Canteen,Mumbai,"Fine Dine - had jhakkas (similar to Social ka Sugarcane based cocktail, canteen negroni, chilled sea bass sevpuri, and ghee roast)","Bar, Fusion, Indian",,⭐⭐⭐⭐⭐,,Yes
"The Beer Cafe, Churchgate",Mumbai,,Bar,,⭐⭐⭐,,Yes
Bombay Martini,Mumbai,,,,,,No
Younion,Mumbai,,Bar,,⭐⭐⭐,,Yes
Brewdog,Mumbai,,Bar,,⭐⭐⭐,,Yes
Bombay Cartel,Mumbai,,,,,,No
Asian Kitchen by Mainland China,Mumbai,,Chinese,,⭐⭐⭐,,Yes
Kyma,Mumbai,"Great food, but haven’t been here in person",,,,https://www.instagram.com/reel/CoKTI0Qj89a/?igshid=YmMyMTA2M2Y=,Yes
All elements,Mumbai,,,,,https://www.instagram.com/p/CqH6X9QP8NU/?igshid=YmMyMTA2M2Y=,No
Banyan tree cafe,Mumbai,,Cafe,,,https://www.instagram.com/reel/CpwnM-Fo6Dk/?igshid=YmMyMTA2M2Y=,No
Cafe Ishvara,Mumbai,,,,,https://www.instagram.com/reel/CqIcgHZroyI/?igshid=YmMyMTA2M2Y=,No
Pali Village Cafe,Mumbai,,Cafe,,,https://www.instagram.com/p/CqqHnf5P4cD/?igshid=YmMyMTA2M2Y=,No
"Asilo, St. Regis",Mumbai,,,,,https://www.instagram.com/reel/CsA5VvjIGv9/?igshid=MzRlODBiNWFlZA==,No
"Magari, Andheri",Mumbai,,,,,https://www.instagram.com/reel/CrvmE9IoCjw/?igshid=MzRlODBiNWFlZA==,No
Affogato,Mumbai,,Cafe,,,https://www.instagram.com/reel/C16dHYFPQb5/?igsh=ZXpvd3dwN2Q1NTRj,No
"Shelter, Versova ",Mumbai,"Good coffee, not the best",Cafe,,,https://www.instagram.com/reel/C16dHYFPQb5/?igsh=ZXpvd3dwN2Q1NTRj,Yes
Soho House,Mumbai,,,,,"https://cecconismumbai.com/ ",No
Umame,Mumbai,For Japanese - not the best but good,Japanese,,,,No
Megumi,Mumbai,,"Brazilian, Japanese",,,https://www.instagram.com/reel/C3shdc2oQfQ/?igsh=MXZlNXFzeGQxZ2d3dA==,No
Napoli by Shatranj,Mumbai,,,,,https://www.instagram.com/reel/C4K6nRtrg1g/?igsh=aXExdW1mbmZ2YXdj,No
Tori,Mumbai,,,,,https://www.instagram.com/p/C4rseXsy7nK/?igsh=MWEwZjg3M2NrNWc3bA==,No
Lyla,Mumbai,,,,,"https://www.instagram.com/reel/C4PugpfIotL/?igsh=MThrcnUwMmZoNDhtcg== ",No
"Mag St. Cafe, Colaba",Mumbai,,Cafe,,,https://www.instagram.com/reel/C3nEUn-vmhl/?igsh=MWplMmhubHQ4YzFwMg==,No
Crazy Craft,Mumbai,,,,,https://www.instagram.com/reel/C2M5K2CPBP9/?igsh=MWhyMzVzcmtvZHox,Yes
La Panthera,Mumbai,,,,,https://www.instagram.com/reel/C3mp3F7vp2d/?igsh=MTYyNmdheGd6OHVhdw==,No
" Charlee, Bandra",Mumbai,Speakeasy Bars,Bar,,,https://www.instagram.com/reel/C32r0EcSIL-/?igsh=MTQxaGV6M2hva2s0cA==,No
Gaylord,Mumbai,,Indian,,⭐⭐⭐⭐,https://www.instagram.com/reel/C3NpoP5Shcy/?igsh=MWRvNHY4bnF2ODJhag==,Yes
"Luuma House, Juhu",Mumbai,"Great cocktails, average food, avg service, great ambiance v premium","Bar, Indian",$$$,⭐⭐⭐⭐,https://www.instagram.com/reel/C_A2944v9ZB/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Yes
"Mokai, Bandra",Mumbai,,,,,https://www.instagram.com/reel/C_NsKNDoiPl/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Speakeasy Bars 1,Mumbai,Low key - Speakeasy Bar in Mumbai,Bar,,,https://www.instagram.com/reel/DA039j4SMsv/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Ness,Mumbai,,,,,https://www.instagram.com/reel/C-ztFZ9y5CJ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Luv,Mumbai,,,,,https://www.instagram.com/reel/DB_Yq-EPKA-/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Bombay Daak,Mumbai,,,,,https://www.instagram.com/reel/C_GI5jUyxyN/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Masa Bakery,Mumbai,,Bakery,,,https://www.instagram.com/reel/C_GPTj3PgOy/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Otra,Mumbai,,,,,https://www.instagram.com/reel/C-fekD7IxpS/,No
"Flurrys, Colaba",Mumbai,,,,,https://www.instagram.com/reel/C--QQCWCUeL/,No
Native,Mumbai,,Cafe,,,https://www.instagram.com/reel/C-7c_bDSMAc/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Greenr,Mumbai,,Cafe,,,https://www.instagram.com/reel/C8JzF0vAQtv/,No
Iconic Bakery,Mumbai,,Bakery,,,https://www.instagram.com/p/DB76PBsS4n9/,No
"Koa Bar, Juhu",Mumbai,,,,,https://www.instagram.com/reel/C6X_GhUSZFm/,No
Cafe Churchill - Leopold - Cafe Universal,Mumbai,,,,,https://www.instagram.com/reel/C6LtGxKvLcO/,No
Silk Road Company,Mumbai,,Cafe,,,https://www.instagram.com/reel/DBqoWF2yMIS/,No
Sixteen 33,Mumbai,,,,,https://www.instagram.com/p/DCBmyqOSWaT/,No
Chocolate Mousse Places,Mumbai,,Bakery,,,https://www.instagram.com/reel/DBqtW4NyzSz/,No
Best Coffee Spots,Mumbai,,Cafe,,,https://www.instagram.com/reel/DAkJg1vzIFW/,No
Eddie’s Cafe and Bar,Mumbai,,Cafe,,,https://www.instagram.com/reel/DBViWSACgsZ/,No
Grey Soul Coffee,Mumbai,Amazing coffee - carrot cake was amazing too - their iced coffee and hot coffee both are incredible - great roast - great flavor,Cafe,,,https://www.instagram.com/reel/DCLu0EQPPSH/,Yes
Amaru,Mumbai,,,,,https://www.instagram.com/reel/DBgRyH6IE2J/,No
Bumi Pura,Mumbai,,,,,https://www.instagram.com/reel/DBl9bpXAC2l/,No
Kerala Quarters,Mumbai,,,,,https://www.instagram.com/p/DCGjrcwCyIT/,No
Morii Cafe,Mumbai,,Cafe,,,https://www.instagram.com/reel/DCEt59XIMnN/,No
Saz,Mumbai,Amazing tiramisu,,,,https://www.instagram.com/reel/DA3YLFWy7mF/,No
Toast Pasta Bar,Mumbai,"Amazing tiramisu, fluffy",,,,https://www.instagram.com/reel/C_qDFoovMNc/,No
Era,Mumbai,,,,,https://www.instagram.com/reel/DClfTWeigvj/?igsh=ZjA1c21oaXBhMnBi,Yes
Nandan Coffee House,Mumbai,,Cafe,,,https://www.instagram.com/p/DA71GAPytyL/?igsh=aXl3aTMyM3d2dnhi,Yes
The Table,Mumbai,"One of the best restaurants in town. tried the onion lyon soup (tarty flavour, had a freshly baked layer of bread on the top - took 18 mins to cook), lamb ribs (sweet sauce, probably reduced red wine - went excellent with the perfectly cooked ribs and foccacia), truffle fries, kashmiri morel risotto (has a parmesan mousse around in, had a beautiful texture), warm foccacia, corn fritters, tiramisu and chocolate tart with chantilly cream and vanilla ice cream","American, Asian, French",$$$$,⭐⭐⭐⭐⭐,,Yes
Restaurants in Mumbai,Mumbai,,,,," https://www.instagram.com/reel/CrDqthBMZE_/?igshid=MzRlODBiNWFlZA==",No
Party places in Mumbai,Mumbai,,,,,https://www.instagram.com/reel/C16dHYFPQb5/?igsh=ZXpvd3dwN2Q1NTRj,No
New restaurants in Mumbai,Mumbai,,,,,https://www.instagram.com/reel/C3Xvm2qrytR/?igsh=MXcwZTlxcjE5eXRoeg==,No
Best Desserts 1,Mumbai,,,,,https://www.instagram.com/reel/C473R7kpitG/?igsh=MWtkMTVyNGlhOWh2Yw==,No
Best Desserts 2,Mumbai,,,,,https://www.instagram.com/reel/C2PcsUFoAww/?igsh=NWZvaHVieXFjMHN2,No
Asian in bandra,Mumbai,,,,,https://www.instagram.com/reel/CnycneVAqzp/?igshid=YmMyMTA2M2Y=,No
Mexican in churchgate,Mumbai,,,,," https://www.instagram.com/reel/CqKcN7cDVoG/?igshid=YmMyMTA2M2Y=",No
Best restaurants in Mumbai,Mumbai,,,,,https://www.instagram.com/reel/Cn3382-g_Sr/?igshid=YmMyMTA2M2Y=,No
Rooftop restaurant in Andheri,Mumbai,,,,,https://www.instagram.com/reel/CoZ_a0bIntp/?igshid=YmMyMTA2M2Y=,No
Pimlico,Pune,Old setup - food not so great - old school kinda of place,,,⭐⭐⭐,,Yes
Chafa,Pune,Healthy line of dishes - amazing vibe - cozy setup - insane desserts - great variety of food and cuisines,Cafe,,⭐⭐⭐⭐⭐,,Yes
French Window Patisserie,Pune,,"Bakery, Cafe",,⭐⭐⭐⭐,,Yes
Sassy Spoon,Pune,"Carefully curated menu - desserts and cocktails were good, good intimate ambience - amazing food","Bar, Italian",,⭐⭐⭐⭐⭐,,Yes
Great State Dive,Pune,"Good Kraft beer, but limited variety",Bar,,⭐⭐⭐,,Yes
All Day Daily,Pune,Amazing vibe - Good Italian food - aesthetic bas and setup - good cocktails great vibe,"American, Bar, Italian",,⭐⭐⭐⭐,,Yes
German Bakery,Pune,,Cafe,,⭐⭐⭐⭐,,Yes
Chaurahe Ka Paar,Pune,,Indian,,⭐⭐⭐,,Yes
Denny’s Waffles,Pune,,Bakery,,⭐⭐⭐⭐,,Yes
Elephant and Co,Pune,,"American, Bar, Italian",,⭐⭐⭐⭐⭐,,Yes
Effingut,Pune,,Bar,,⭐⭐⭐⭐,,Yes
Toscano’s,Pune,,Italian,,⭐⭐⭐⭐⭐,,Yes
Dhaba Shaba,Pune,,Indian,,⭐⭐⭐,,Yes
Murphies,Pune,,Bar,,⭐⭐⭐,,Yes
Retox,Pune,,Bar,,⭐⭐⭐,,Yes
Kwality,Pune,,Indian,,⭐⭐⭐⭐,,Yes
Moshi Moshi,Pune,,,,,,No
Talli,Pune,,,,,,No
Raasta,Pune,,,,,,No
High Spirits,Pune,,,,,,No
Boho Boho,Pune,,,,,https://www.instagram.com/reel/Cn6SBc6jOFb/?igshid=YmMyMTA2M2Y=,No
Santorini Hilton,Pune,,,,,https://www.instagram.com/reel/CoPcuE-MXrV/?igshid=YmMyMTA2M2Y=,No
"La cherie cheesecakes ",Pune,,Bakery,,⭐⭐⭐⭐,,Yes
Escada Pune,Pune,,,,,,No
Euphoria - Hilton,Pune,,,,,https://www.instagram.com/reel/Cn6rqA1IqZj/?igshid=YmMyMTA2M2Y=,No
Butter brews,Pune,,Cafe,,⭐⭐⭐⭐,,Yes
Supriya,Pune,"Amazing South Indian food, traditional conventional restaurant, kokum sharbat with Mysore masala dosa and dahi vade, uttapam looked delicious too",Street Food,,⭐⭐⭐⭐,,Yes
Cult terra,Pune,"Amazing Ambience, near mudhwa, might get lit on weekends, looked premium, bar looked great and risky",Bar,,⭐⭐⭐,,Yes
The unicorn house,Pune,,,,,,No
Penthouse,Pune,,,,,,No
"Elrow, Pune",Pune,,,,,,No
"Soy como soy ",Pune,,,,,https://instagram.com/soycomosoyindia?igshid=YmMyMTA2M2Y=,No
" Fyole Cafe",Pune,,,,,"https://www.instagram.com/reel/C345CyoiXXV/?igsh=azM2eHA1Y2g0Z2k1 ",No
Le palasir,Pune,,,,,https://www.instagram.com/reel/C-kftnWCJtp/,No
Ground Up,Pune,,,,,https://www.instagram.com/reel/C8r2eCUILTm/,No
Cafe Goodluck,Pune,,,,,https://www.instagram.com/reel/DBajrmYu6Td/,No
"Third Wave Coffee, Kalyani Nagar",Pune,,Cafe,,⭐⭐⭐,,Yes
The Flourworks,Pune,,Cafe,,⭐⭐⭐,,Yes
"TOIT, Pune",Pune,,Bar,,⭐⭐⭐⭐,,Yes
