Restaurant Name,City,Comment,Cuisine Type,Price,Rating,URL,Visited
Cobbler & Crew,Pune,,"Bar, Fusion",,⭐⭐⭐⭐⭐,,Yes
Donna Cucina,Pune,,,,,,No
One O Eight Cafe,Pune,,Cafe,,⭐⭐⭐⭐,,Yes
Bai Mu Dan,Pune,,Cafe,,⭐⭐⭐⭐,,Yes
Zen Cafe,Pune,,,,,,No
Grandmama’s Cafe,Pune,,,,,,No
Huber & Holly,Pune,,Dessert,,⭐⭐⭐,,Yes
"The Local Cafe, GK",Delhi,Momos,,,,https://www.instagram.com/reel/DCbQYCkP0yo/,No
Basque by Breve,Mumbai,San Sebastian Cheesecake,Bakery,,,https://www.instagram.com/p/DFLFZ4CyPww/?img_index=3,No
Late Night Spots in Bandra,Mumbai,Late night till 3 AM,,,,https://www.instagram.com/p/DFZ_gLqvKQ1/,No
"Ocho, Bandra",Mumbai,Speakeasy Bars,Bar,,,https://www.instagram.com/p/DFpubu4yW0R/,No
Bandra Born,Mumbai,,"Bar, Fusion",,⭐⭐⭐⭐⭐,,Yes
"PaPaYa, Bandra",Mumbai,"Not the most posh vibe, good food, ok ok drinks","Chinese, Japanese",,,,Yes
Americano,Mumbai,Amazing Bar,,,,,No
Masque,Mumbai,"Tasting Menu, Fine Dine",,,,,No
Papas,Mumbai,"Tasting Menu, Fine Dine, 12 ppl at a time, from the makers of Bombay Canteen",,,,,No
"Subko Coffee Roasters, Bandra",Mumbai,Amazing Coffee,,,,,Yes
"Veronicas, Bandra",Mumbai,,,,,,No
Tanjore Tiffin Room,Mumbai,,,,,,No
Gigi,Mumbai,,,,,,No
Indian Accent,Mumbai,,,,,,No
"Megumi, Bandra",Mumbai,,,,,,No
"O, Pedro",Mumbai,,,,,,Yes
Permit Rooms,Mumbai,"1. https://www.instagram.com/share/reel/BAOIgvam0B
2. https://www.instagram.com/share/reel/BALwAZdNoy",,,,https://www.instagram.com/reel/DDcS5VFinMb/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Boojee Cafe,Mumbai,,,,,,Yes
Prithvi Cafe,Mumbai,,,,,,No
Must visit Cafes in Mumbai,Mumbai,,,,,https://www.instagram.com/p/DDpCBzxPsEy/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
"Izumi, Bandra",Mumbai,,,,,https://www.instagram.com/reel/DDPJg5vMvN_/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Omo,Delhi,Chef’s tasting menu,,,,https://www.instagram.com/reel/C_smXX8oO12/,No
"KMC, Fort",Mumbai,"Has a unique way of preparing cocktails, you choose the perfumes (edible) you like and they add it to the drink of your choice, limited food options","Bar, Fusion, Italian, Mexican",$$$$,⭐⭐⭐⭐,,Yes
Toast & Tonic,Mumbai,,Bar,,,,Yes
Gateway Taproom,Mumbai,,Bar,$$$,⭐⭐⭐⭐,,Yes
Elementaria Bakery,Mumbai,,Bakery,$$,⭐⭐⭐,,Yes
"Yautcha, Bandra",Mumbai,"Amazing cocktails and desserts. Tried a Toki Gin high ball here. Average food (dumplings); Prawn cheung fun, and the shui mai, raspberry delice, crystal and ckn dumplings","Bar, Chinese, Dessert, Japanese",$$$,⭐⭐⭐⭐,,Yes
Bishu Canteen,Jamshedpur,,,,⭐⭐⭐,,Yes
Late Check-out,Mumbai,,Bar,,,https://www.instagram.com/share/p/BAR-dW18bg,No
Neuma,Mumbai,,European,,⭐⭐⭐⭐,,No
Que sera sera,Mumbai,"Great ambience, small quaint place, v good date spot, great food, open shell tacos and agle olio and cranberry mojito were good","Italian, Mexican",$$$,⭐⭐⭐⭐,,Yes
"Corkage & Co, Powai",Mumbai,,Bar,,,,Yes
"Osteria, Andheri",Mumbai,"Great options for Craft beer, good snacks, outdoor vibes and aesthetic","American, Bar, Italian",$$$,⭐⭐⭐⭐,,Yes
Nara,Mumbai,"Amazing thai food - ordered a plate noodles - very well tossed and overall great food - not sure abt the ambience tho; papaya salad, and the grilled john dory in kaffir lime is great",,,,,Yes
Slink & Bardot,Mumbai,,Bar,,,,No
"Sixteen 33, Bandra",Mumbai,,Bar,,,,No
Ditas,Mumbai,,,,,,No
QEY Sip & Vault,Mumbai,,,,,,No
The tasting room by diva,Mumbai,,,,,,No
"Plural, Fort",Mumbai,,,,,,No
Folk,Mumbai,,Goan,,,,No
Mezcalita,Mumbai,,"Mexican, Spanish",,,,No
The clearing house,Mumbai,,,,,,No
Canto Bar and Kitchen,Mumbai,Some negative comments on zomato,,,,,No
Cray Craft,Mumbai,Not so great food. Good cocktails. The ambience is stale and not the best. Affordable pricing.,"Asian, Chinese, Indian",,,,Yes
Sardar Pav Bhaji,Mumbai,"Amazing Pav Bhaji, place is in tardeo worli. Better than chembur gurukripa.",Street Food,$,⭐⭐⭐⭐,,Yes
"Pomodoro, Bandra",Mumbai,"Amazing pasta, especially the pesto, and gnocci, but no cocktails or wine selection, truffle chittara - plain not too complex flavours, insanely good",Italian,$$$,,https://www.instagram.com/share/reel/BAHgMKGG1u,No
"Blondie, Bandra",Mumbai,"Shilpa Shetty’s outlet, great truffle mushroom crossiant","American, French",,,https://www.instagram.com/share/reel/_9PkDNMkw,No
Vanilla Miel,Mumbai,"Amazing sienne pastry, hazelnut dark chocolate pastry - decadent, croissant and coffee is also good",Cafe,,,https://www.instagram.com/share/reel/BAKw7Jd1d1,Yes
"Pause, Bandra",Mumbai,,Cafe,,,https://www.instagram.com/share/reel/_lID7Vahk,No
"Gustoso, Bandra",Mumbai,"Great chocolate mousse, Best tiramisu, and the insta reel is for the top 5 tiramisu places in Mumbai, toast pasta bar, kajal bakes, saz bandra ","Bakery, Italian",,,https://www.instagram.com/share/reel/_kKzuCklw,Yes
"Kepchaki Momos, Bandra",Mumbai,,"Cafe, Chinese",,,https://www.instagram.com/reel/DGk5ugKMrRD/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
"Across, Fort",Mumbai,,Indian,,,https://www.instagram.com/reel/DIYOcmhstqZ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
Tanjore Tiffin Room,Mumbai,,South Indian,,,,No
"Ferry Wharf, Bandra",,,South Indian,,,https://www.instagram.com/reel/DIYHVqHTh-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
"BaoJi Asian Restaurant, Andheri",Mumbai,,Asian,,,https://www.instagram.com/reel/DI_Eu0LRVCU/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
"Call me ten, Delhi",Delhi,Omakase Cocktails customized,Bar,,,https://www.instagram.com/reel/DIByG4sS7UT/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,No
"Mizu, Khar",Mumbai,,Asian,,,https://www.instagram.com/reel/DE6k4KJMyTi/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Yes
PCO Bar,Mumbai,,Bar,,,,No
Taó 66,Mumbai,,,,,,No
"Kuuraku, Bandra",Mumbai,"Japanese sit down restaurant, v authentic ",Japanese,,,https://www.instagram.com/share/reel/BAHIWMAOd2,No
Cocktail Room by Milagro,Mumbai,"Speakeasy bar, v classy, upmarket",Bar,,,https://www.instagram.com/share/reel/BAHESubGJd,No
"Donmai, Bandra",Mumbai,"Japanese authentic, classy",Japanese,,,https://www.instagram.com/share/reel/BAPkD2blIe,No
Cecconi’s,Mumbai,Northern Italian food,Italian,,,https://www.instagram.com/share/reel/_48vKm5gH,No
"Donna Deli, Bandra",Mumbai,,Italian,,,https://www.instagram.com/donnadelibombay?igsh=MTB3OW5nMHoxeHpxbA==,No
My Oh my bombay,Mumbai,"Aesthetic, brunch place","Cafe, European, Indian",,,https://www.instagram.com/share/reel/BA_xypErCf,No
"Tamari, Bombay",Mumbai,Ramen and honey toast,Japanese,,,https://www.instagram.com/share/reel/_tRObZ2OL,No
Paradox,Mumbai,"Cocktail Bar, by Masque",,,,https://www.instagram.com/share/reel/BAdvja7G9j,Yes
"Takumi, Santacruz",Mumbai,,Asian,,,,No
Origami,Mumbai,,Japanese,,,,No
Vietnom,Mumbai,"Good fried chicken and flat noodles, decent cocktails and ambience ",Vietnamese,$$$,⭐⭐⭐,,Yes
Farro,Pune,"Inspired by grain farro, great food brilliant concept, fine dine, 30 layer truffle latke, textures of corn, Pashtoni kabab were amazing, lamb was mid, great cocktails","Indian, Mediterranean",$$$,⭐⭐⭐⭐⭐,,Yes
Oi Brewhouse,Pune,"V good vibe, like toit, good beer and drinks, good was also great, fun vibe with screening and lively, good desserts",Bar,$$,⭐⭐⭐,,Yes
"The Royal China, Bandra",Mumbai,,Chinese,$$$$,,,No
"O Pedro, Bandra",Mumbai,"Great cocktails and amazing food, the ceviche was mid, but prawns balchao and poee, and the fish curry and brown rice was great, chocolate mousse was an amazing dessert","Bar, Fusion, Indian",$$$,⭐⭐⭐⭐⭐,,Yes
"Boojee Cafe, Bandra",Mumbai,"Great Breakfast place - French omlette, Scrambled eggs, and french toast is amazing, coffee is great too, good options in cakes","American, Bakery, Cafe, European",$$$,⭐⭐⭐⭐,,Yes
"Comorin, Lower Parel",Mumbai,"An amazing wine selection, great food too, average desserts","Bar, Fusion, Indian",$$$,⭐⭐⭐⭐⭐,,Yes
"Dimsum Room, Kala Ghoda",Mumbai,,"Asian, Chinese",,,https://www.instagram.com/reel/DPRegUNDKZW/?igsh=cWY5ajhpaDZxYThi,No
"Bang, Bandra",Mumbai,,Thai,,,https://www.instagram.com/p/DPGkZwXkgew/?img_index=1&igsh=MTN2bW9kaHkyOXNjcQ==,No
"Gaijin, Bandra",Mumbai,,Japanese,,,https://www.instagram.com/p/DPGkZwXkgew/?img_index=1&igsh=MTN2bW9kaHkyOXNjcQ==,No
"Ode, Worli",Mumbai,,European,$$$,,https://www.instagram.com/ode.dining?igsh=MTV4OTlydzFkM2t3aQ==,No
"Malido, Kala Ghoda",Mumbai,,"Bar, Cafe",$,,https://www.instagram.com/reel/DPg-fihADiM/?igsh=bWlsZ3AydTdkMWR3,No
"Nipha, Nashik",Nashik,Boutique Winery,,,,https://www.instagram.com/reel/DPS76v0jL3y/?igsh=MWM0bmZ5MTB5dWFwag==,No
"HOM, Bandra",Mumbai,"Indian food, inspired, cocktails","Grill, Indian",,,https://www.instagram.com/reel/DPQc3oKgmu4/?igsh=ODE3cGdnb205bDJv,No
Bang Bang Noodles,Mumbai,"Only famous for noodles ",Chinese,$,,https://www.instagram.com/reel/DPJAmrGDDgf/?igsh=OGJ4azMzcWd3enln,No
"Barako, Lower Parel",Mumbai,"Ramen Bar, v limited options, low variety, small cozy setup",Japanese,$,,https://www.instagram.com/reel/DOyVaL7CtFg/?igsh=MTcydm9nemw2ZXEyaA==,No
"House Of Paloma, Bandra",Mumbai,"Great interiors, amazing cocktails, miso ramen, Chilean sea bass and cheesecake ",Asian,,,https://www.instagram.com/reel/DOp5ouvimIq/?igsh=MTQyZndpcHFpNGhxaA==,No
Bokka Coffee,Mumbai,"Good coffee, good eggs benedict",Cafe,,,https://www.instagram.com/reel/DOiFZhcEXcY/?igsh=a2NsNnQ0MG5vbWo=,Yes
Morii,Mumbai,Gelato,Dessert,,,https://www.instagram.com/reel/DOiFZhcEXcY/?igsh=a2NsNnQ0MG5vbWo=,No
Loyka,Mumbai,San sebastian cheesecake,Dessert,,,https://www.instagram.com/reel/DOiFZhcEXcY/?igsh=a2NsNnQ0MG5vbWo=,No
Tokyo Matcha Bar,Mumbai,,Cafe,,,https://www.instagram.com/reel/DOiFZhcEXcY/?igsh=a2NsNnQ0MG5vbWo=,No
Oh Dough!,Mumbai,"Dark chocolate ice cream, salted caramel cookie dough",Dessert,$$$,,https://www.instagram.com/reel/DMVIFvFtSyL/?igsh=Nm1idWcwazVlZ253,No
Cuppetto,Mumbai,"Great icecream, gelato flavors",Dessert,$$$,,,Yes
"Otoki, Fort",Mumbai,,"Asian, Japanese",,,,No
Wagamama,Mumbai,,"Asian, Japanese",,,https://www.instagram.com/reel/DM6-KMsowsM/?igsh=MW1jN2kwNnNrM3Jn,No
7th east,Mumbai,Amazing square pizzas,Italian,,,https://www.instagram.com/reel/DPyAIC0Et1S/?igsh=cjV6Z2F1ZXhubGxi,No
Biryani Spots in Mumbai,Mumbai,,Indian,,,https://www.instagram.com/reel/DO3iJOBDI8I/?igsh=MW93bTU0M2VmOHVzaw==,No
"Bombon, KP",Pune,"Cozy spot, decent coffee","Bakery, Cafe",,,https://www.instagram.com/reel/DPIv3wbiNuU/?igsh=MXRpeXhtMm1qNGoxeQ==,No
"Yamsai, Bandra",Mumbai,,Asian,,,https://www.instagram.com/reel/DPbDHV9iBf2/?igsh=bHRzZXN2ZDA4NW9v,No
"Bawri, BKC",Mumbai,"Ordered. Good non-veg. Not the best, maybe dine in is better.",Indian,,,,Yes
"Opa, Worli",Mumbai,,Mediterranean,,,https://www.instagram.com/reel/DQHPOZeEyWl/?igsh=MXBkOTd5dTh5cDNhOQ==,No
"Kaspers, Bandra West",Mumbai,,,,,,No
"Amadeo, BKC",Mumbai,"Not the best cocktails, or food, and slightly expensive for the quality. Aesthetic upmarket place, picante and desserts were nice",European,$$$$,⭐⭐⭐⭐,,Yes
"Amaru, BKC",Mumbai,,,,,,No
,,,,,,,No
"La Loca Maria, Bandra West",Mumbai,"Great margherita, ckn tacos were amazing",,,,,Yes
"Punchline, Bandra",Mumbai,,,,,https://www.instagram.com/reel/DYXIOkYiLO5/?igsh=OXY0bWdlMDk4MmJy,No
"66 Chuim, Bandra",Mumbai,,,,,https://www.instagram.com/reel/DX9Uz6TMNe8/?igsh=aGwwaDB4M3B3OTdu,No
"Adam and Eve, Bandra",Mumbai,,,,,https://www.instagram.com/reel/DYR9Ep0TVSE/?igsh=MTZob3F4a205NmE2dg==,No
"304, Delhi",Delhi,,,,,https://www.instagram.com/reel/DW6Q8vfD810/?igsh=eGRzbHpsejcwOGY0,No
"Soam, SoBo",Mumbai,,,,,https://www.instagram.com/reel/DX_26Pmx8Eo/?igsh=MW1oNHV4dnRkZG85ZQ==,No
"Naked and Famous, BLR",Bangalore,,,,,https://www.instagram.com/reel/DXZJma-Dxp0/?igsh=MW1saTJoY2syMDh6ag==,No
"Gajalee, Marol",Mumbai,,,,,https://www.instagram.com/reel/DXbL7zxOsxv/?igsh=ZjgzbWlwM2QzcGpi,No
"Everhome Cafe, Bandra",Mumbai,,,,,https://www.instagram.com/reel/DXOhCzpDDlQ/?igsh=MnFxbXZrNWt1dWp4,No
"Karaoke Places ",Mumbai,,,,,https://www.instagram.com/reel/DW9g1iJD_rz/?igsh=N3pnc2pxMXN0Mjdm,No
Trishna,Mumbai,,,,,https://www.instagram.com/reel/DWGYahpCFIn/?igsh=ZHhyeWt4YjdraW9k,No
"Hearth Restaurant ",Mumbai,,,,,https://www.instagram.com/reel/DYMow7kzsmd/?igsh=MW15d212djJzYnhsMg==,No
Cordeliers Cafe,Mumbai,,,,,https://www.instagram.com/reel/DXwv9mYIfhB/?igsh=d2ttbHd4M3huZmhx,No
Aabbcc,Delhi,,,,,https://www.instagram.com/reel/DXegdWek84P/?igsh=OTlud3JuYTFjbmdo,No